Ov,T,S,Sv
26.5,"Mitchell Perry to Daniel Hughes. Short, cutting, mis-timed to extra cover for 1 run.",One run,1
26.6,"Mitchell Perry to Oliver Davies. Length ball, defending, Played to silly point for no runs.",Dot ball,0
27.0,Over 27. 1 run. Bowler: Mitchell Perry. New South Wales: 46/3(rr 1.70),End of over,
27.1,"Cameron McClure to Daniel Hughes. Back of a length, dropped, Played to short extra cover for 1 run.",One run,1
27.2,"Cameron McClure to Oliver Davies. Back of a length, defending, Played to extra cover for no runs.",Dot ball,0
27.3,"Cameron McClure to Oliver Davies. Back of a length, defending, Played back to bowler for no runs.",Dot ball,0
27.4,"FOUR! Cameron McClure to Oliver Davies. Length ball, driving, Hit Hard past long off for 4 runs.",Four runs,4
27.5,"Cameron McClure to Oliver Davies. Half volley, driving, mis-timed to mid on for no runs.",Dot ball,0
27.6,"Cameron McClure to Oliver Davies. Length ball, Leave, for no runs, fielded by Harper.",Dot ball,0
28.0,Over 28. 5 runs. Bowler: Cameron McClure. New South Wales: 51/3(rr 1.82),End of over,
28.1,"APPEAL! Mitchell Perry to Daniel Hughes. Length ball, flick, hit pad for no runs, appeal made for L.B.W.",Dot ball,0
28.2,"Mitchell Perry to Daniel Hughes. Length ball, glancing, Played to fine leg for 1 run.",One run,1
28.3,"Mitchell Perry to Oliver Davies. Length ball, glancing, Played to fine leg for 2 runs.",Two runs,2
28.4,"Mitchell Perry to Oliver Davies. Back of a length, cutting, Played to deep point for 2 runs.",Two runs,2
28.5,"Mitchell Perry to Oliver Davies. Short, defending, Played to point for no runs.",Dot ball,0
28.6,"Mitchell Perry to Oliver Davies. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
29.0,Over 29. 5 runs. Bowler: Mitchell Perry. New South Wales: 56/3(rr 1.93),End of over,
29.1,"Fergus O'Neill to Daniel Hughes. Half volley, driving, Played to mid off for no runs.",Dot ball,0
29.2,"Fergus O'Neill to Daniel Hughes. Length ball, defending, Edged to third man for 2 runs.",Two runs,2
29.3,"Fergus O'Neill to Daniel Hughes. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
29.4,"Fergus O'Neill to Daniel Hughes. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
29.5,"Fergus O'Neill to Daniel Hughes. Length ball, flick, Played to mid on for no runs.",Dot ball,0
29.6,"Fergus O'Neill to Daniel Hughes. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
30.0,Over 30. 2 runs. Bowler: Fergus O'Neill. New South Wales: 58/3(rr 1.93),End of over,
30.1,"Will Sutherland to Oliver Davies. Length ball, defending, missed for no runs, fielded by Harper.",Dot ball,0
30.2,"Will Sutherland to Oliver Davies. Length ball, Leave, for no runs, fielded by Harper.",Dot ball,0
30.3,"Will Sutherland to Oliver Davies. Length ball, driving, mis-timed to square leg for no runs.",Dot ball,0
30.4,"Will Sutherland to Oliver Davies. Length ball, defending, missed for no runs, fielded by Harper.",Dot ball,0
30.5,"Will Sutherland to Oliver Davies. Length ball, driving, mis-timed back to bowler for no runs.",Dot ball,0
30.6,"FOUR! Will Sutherland to Oliver Davies. Half volley, driving, Hit Hard past long off for 4 runs.",Four runs,4
31.0,Over 31. 4 runs. Bowler: Will Sutherland. New South Wales: 62/3(rr 2.00),End of over,
31.1,"Fergus O'Neill to Daniel Hughes. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
31.2,"Fergus O'Neill to Daniel Hughes. Length ball, flick, mis-timed to deep backward square leg for 2 runs.",Two runs,2
31.3,"FOUR! Fergus O'Neill to Daniel Hughes. Length ball, driving, Hit Hard past long off for 4 runs.",Four runs,4
31.4,"Fergus O'Neill to Daniel Hughes. Back of a length, working, Played to mid wicket for no runs.",Dot ball,0
31.5,"Fergus O'Neill to Matthew Gilkes. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
31.6,"Fergus O'Neill to Matthew Gilkes. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
32.0,Over 32. 6 runs. Bowler: Fergus O'Neill. New South Wales: 68/3(rr 2.12),End of over,
32.1,"Will Sutherland to Oliver Davies. Back of a length, working, Played to square leg for no runs.",Dot ball,0
32.2,"FOUR! Will Sutherland to Oliver Davies. Half volley, driving, Hit Hard past long off for 4 runs.",Four runs,4
32.3,"Will Sutherland to Oliver Davies. Length ball, working, Played to backward square leg for 2 runs.",Two runs,2
32.4,"Will Sutherland to Oliver Davies. Back of a length, defending, missed for no runs, fielded by Harper.",Dot ball,0
32.5,"Will Sutherland to Oliver Davies. Length ball, working, Played to square leg for 1 run.",One run,1
32.6,"Will Sutherland to Matthew Gilkes. Yorker, defending, Played back to bowler for no runs.",Dot ball,0
33.0,Over 33. 7 runs. Bowler: Will Sutherland. New South Wales: 75/3(rr 2.27),End of over,
33.1,"Fergus O'Neill to Oliver Davies. Back of a length, cutting, Played to mid off for no runs.",Dot ball,0
33.2,"Fergus O'Neill to Oliver Davies. Back of a length, pushing, Played to extra cover for 1 run.",One run,1
33.3,"Fergus O'Neill to Matthew Gilkes. Back of a length, working, Played to mid wicket for no runs.",Dot ball,0
33.4,"Fergus O'Neill to Matthew Gilkes. Length ball, defending, Played to mid on for no runs.",Dot ball,0
33.5,"Fergus O'Neill to Matthew Gilkes. Length ball, pushing, Played to point for no runs.",Dot ball,0
33.6,"Fergus O'Neill to Matthew Gilkes. Length ball, working, Played to mid wicket for 1 run.",One run,1
34.0,Over 34. 2 runs. Bowler: Fergus O'Neill. New South Wales: 77/3(rr 2.26),End of over,
34.1,"Will Sutherland to Matthew Gilkes. Half volley, flick, Played to deep backward square leg for 2 runs.",Two runs,2
34.2,"Will Sutherland to Matthew Gilkes. Length ball, glancing, Played to fine leg for 1 run.",One run,1
34.3,"Will Sutherland to Oliver Davies. Length ball, working, Played to deep square leg for 1 run.",One run,1
34.4,"Will Sutherland to Matthew Gilkes. Half volley, Leave, for no runs, fielded by Harper.",Dot ball,0
34.5,"Will Sutherland to Matthew Gilkes. Length ball, flick, Played to fine leg for 1 run.",One run,1
34.6,"Will Sutherland to Oliver Davies. Half volley, flick, Hit Hard to deep square leg for 1 run.",One run,1
35.0,Over 35. 6 runs. Bowler: Will Sutherland. New South Wales: 83/3(rr 2.37),End of over,
35.1,"Fergus O'Neill to Oliver Davies. Back of a length, cutting, Hit Hard to point for no runs.",Dot ball,0
35.2,"Fergus O'Neill to Oliver Davies. Length ball, driving, mis-timed back to bowler for no runs.",Dot ball,0
35.3,"Fergus O'Neill to Oliver Davies. Back of a length, Late Cut, Hit Hard to deep backward point for 3 runs.",Three runs,3
35.4,"Fergus O'Neill to Matthew Gilkes. Length ball, pushing, Played to mid off for no runs.",Dot ball,0
35.5,"Fergus O'Neill to Matthew Gilkes. Length ball, working, mis-timed to mid off for no runs.",Dot ball,0
35.6,"Fergus O'Neill to Matthew Gilkes. Back of a length, working, Played to mid wicket for 1 run.",One run,1
36.0,Over 36. 4 runs. Bowler: Fergus O'Neill. New South Wales: 87/3(rr 2.42),End of over,
36.1,"Will Sutherland to Matthew Gilkes. Half volley, driving, Played to mid on for no runs.",Dot ball,0
36.2,"Will Sutherland to Matthew Gilkes. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
36.3,"Will Sutherland to Matthew Gilkes. Length ball, glancing, Played to fine leg for 1 run.",One run,1
36.4,"Will Sutherland to Oliver Davies. Length ball, working, Played to mid wicket for 1 run.",One run,1
36.5,"Will Sutherland to Matthew Gilkes. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
36.6,"Will Sutherland to Matthew Gilkes. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
37.0,Over 37. 2 runs. Bowler: Will Sutherland. New South Wales: 89/3(rr 2.41),End of over,
37.1,"Matt Short to Oliver Davies. Length ball, defending, Played to mid wicket for no runs.",Dot ball,0
37.2,"OUT! Caught & Bowled. Matt Short to Oliver Davies. Length ball, driving, Hit Hard back to bowler.",Wicket,W
37.3,"Matt Short to Jack Edwards. Length ball, driving, Played to mid off for no runs.",Dot ball,0
37.4,"Matt Short to Jack Edwards. Half volley, flick, Played to mid wicket for no runs.",Dot ball,0
37.5,"Matt Short to Jack Edwards. Length ball, pushing, Played back to bowler for no runs.",Dot ball,0
37.6,"Matt Short to Jack Edwards. Length ball, working, Played to deep square leg for 1 run.",One run,1
38.0,Over 38. 1 run. Bowler: Matt Short. New South Wales: 90/4(rr 2.37),End of over,
38.1,"Mitchell Perry to Jack Edwards. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
38.2,"Mitchell Perry to Jack Edwards. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
38.3,"Mitchell Perry to Jack Edwards. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
38.4,"Mitchell Perry to Jack Edwards. Length ball, driving, Hit Hard to deep extra cover for 3 runs.",Three runs,3
38.5,"Mitchell Perry to Matthew Gilkes. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
38.6,"OUT! Caught. Mitchell Perry to Matthew Gilkes. Length ball, defending, Edged, caught by Harper.",Wicket,W
39.0,Over 39. 3 runs. Bowler: Mitchell Perry. New South Wales: 93/5(rr 2.38),End of over,
39.1,"Cameron McClure to Jack Edwards. Length ball, glancing, hit pad to leg gully for 1 run.",Leg bye,lb
39.2,"Cameron McClure to Chris Green. Length ball, working, Played to mid wicket for no runs.",Dot ball,0
39.3,"Cameron McClure to Chris Green. Length ball, Leave, for no runs, fielded by Harper.",Dot ball,0
39.4,"Cameron McClure to Chris Green. Length ball, defending, missed for no runs, fielded by Harper.",Dot ball,0
39.5,"Cameron McClure to Chris Green. Length ball, driving, Played to mid off for no runs.",Dot ball,0
39.6,"Cameron McClure to Chris Green. Back of a length, defending, Played back to bowler for no runs.",Dot ball,0
40.0,Over 40. 1 run. Bowler: Cameron McClure. New South Wales: 94/5(rr 2.35),End of over,
40.1,"Mitchell Perry to Jack Edwards. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
40.2,"Mitchell Perry to Jack Edwards. Length ball, Leave, for no runs, fielded by Harper.",Dot ball,0
40.3,"Mitchell Perry to Jack Edwards. Length ball, driving, mis-timed to extra cover for no runs.",Dot ball,0
40.4,"Mitchell Perry to Jack Edwards. Back of a length, working, Played to mid wicket for no runs.",Dot ball,0
40.5,"Mitchell Perry to Jack Edwards. Back of a length, working, Played to mid wicket for no runs.",Dot ball,0
40.6,"Mitchell Perry to Jack Edwards. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
41.0,Over 41. no runs. Bowler: Mitchell Perry. New South Wales: 94/5(rr 2.29),End of over,
41.1,"Cameron McClure to Chris Green. Length ball, driving, Played to mid on for no runs, run save by Harris.",Dot ball,0
41.2,"Cameron McClure to Chris Green. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
41.3,"Cameron McClure to Chris Green. Back of a length, pushing, Edged to short leg for no runs.",Dot ball,0
41.4,"Cameron McClure to Chris Green. Length ball, working, Edged to short mid wicket for no runs.",Dot ball,0
41.5,"Cameron McClure to Chris Green. Length ball, pushing, Played to cover for 1 run.",One run,1
41.6,"Cameron McClure to Jack Edwards. Length ball, driving, Edged to mid wicket for no runs.",Dot ball,0
42.0,Over 42. 1 run. Bowler: Cameron McClure. New South Wales: 95/5(rr 2.26),End of over,
42.1,"Mitchell Perry to Chris Green. Half volley, driving, Played back to bowler for no runs.",Dot ball,0
42.2,"Mitchell Perry to Chris Green. Length ball, defending, Played to mid on for no runs.",Dot ball,0
42.3,"Mitchell Perry to Chris Green. Half volley, Leave, for no runs, fielded by Harper.",Dot ball,0
42.4,"Mitchell Perry to Chris Green. Back of a length, Steer, Played to third man for 2 runs.",Two runs,2
42.5,"Mitchell Perry to Chris Green. Back of a length, pushing, Played to cover for no runs.",Dot ball,0
42.6,"Mitchell Perry to Chris Green. Short, Leave, for no runs, fielded by Harper.",Dot ball,0
43.0,Over 43. 2 runs. Bowler: Mitchell Perry. New South Wales: 97/5(rr 2.26),End of over,
43.1,"Jon Holland to Jack Edwards. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
43.2,"Jon Holland to Jack Edwards. Length ball, working, Played to mid wicket for no runs.",Dot ball,0
43.3,"Jon Holland to Jack Edwards. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
43.4,"Jon Holland to Jack Edwards. Length ball, working, Played to mid wicket for no runs.",Dot ball,0
43.5,"Jon Holland to Jack Edwards. Length ball, pushing, Played to extra cover for no runs.",Dot ball,0
43.6,"Jon Holland to Jack Edwards. Half volley, driving, Played to mid off for no runs.",Dot ball,0
44.0,Over 44. no runs. Bowler: Jon Holland. New South Wales: 97/5(rr 2.20),End of over,
44.1,"Mitchell Perry to Chris Green. Half volley, Leave, for no runs, fielded by Harper.",Dot ball,0
44.2,"Mitchell Perry to Chris Green. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
44.3,"Mitchell Perry to Chris Green. Length ball, defending, Played to point for no runs.",Dot ball,0
44.4,"Mitchell Perry to Chris Green. Back of a length, pushing, Played to cover for 1 run.",One run,1
44.5,"Mitchell Perry to Jack Edwards. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
44.6,"Mitchell Perry to Jack Edwards. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
45.0,Over 45. 1 run. Bowler: Mitchell Perry. New South Wales: 98/5(rr 2.18),End of over,
45.1,"Jon Holland to Chris Green. Half volley, driving, Played to mid off for no runs.",Dot ball,0
45.2,"Jon Holland to Chris Green. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
45.3,"Jon Holland to Chris Green. Half volley, driving, Hit Hard to cover for no runs.",Dot ball,0
45.4,"Jon Holland to Chris Green. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
45.5,"Jon Holland to Chris Green. Length ball, pushing, Played to extra cover for no runs.",Dot ball,0
45.6,"Jon Holland to Chris Green. Length ball, defending, Played to cover for no runs.",Dot ball,0
46.0,Over 46. no runs. Bowler: Jon Holland. New South Wales: 98/5(rr 2.13),End of over,
46.1,"Cameron McClure to Jack Edwards. Length ball, Steer, Played to point for no runs.",Dot ball,0
46.2,"Cameron McClure to Jack Edwards. Length ball, defending, hit pad to gully for no runs.",Dot ball,0
46.3,"Cameron McClure to Jack Edwards. Length ball, driving, mis-timed to mid off for no runs.",Dot ball,0
46.4,"Cameron McClure to Jack Edwards. Length ball, defending, Played to mid off for no runs.",Dot ball,0
46.5,"Cameron McClure to Jack Edwards. Length ball, defending, Edged to point for no runs.",Dot ball,0
46.6,"Cameron McClure to Jack Edwards. Back of a length, defending, Played to silly point for no runs.",Dot ball,0
47.0,Over 47. no runs. Bowler: Cameron McClure. New South Wales: 98/5(rr 2.09),End of over,
47.1,"Jon Holland to Chris Green. Length ball, pushing, Played to point for 1 run.",One run,1
47.2,"Jon Holland to Jack Edwards. Length ball, working, Played to mid wicket for 1 run.",One run,1
47.3,"Jon Holland to Chris Green. Length ball, driving, Played to short extra cover for no runs.",Dot ball,0
47.4,"Jon Holland to Chris Green. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
47.5,"Jon Holland to Chris Green. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
47.6,"Jon Holland to Chris Green. Length ball, defending, Played to short extra cover for no runs.",Dot ball,0
48.0,Over 48. 2 runs. Bowler: Jon Holland. New South Wales: 100/5(rr 2.08),End of over,
48.1,"Cameron McClure to Jack Edwards. Back of a length, working, Played to mid wicket for no runs.",Dot ball,0
48.2,"FOUR! Cameron McClure to Jack Edwards. Length ball, driving, Hit Hard past deep backward point for 4 runs.",Four runs,4
48.3,"Cameron McClure to Jack Edwards. Back of a length, cutting, Hit Hard to point for no runs.",Dot ball,0
48.4,"Cameron McClure to Jack Edwards. Length ball, pushing, Played to mid on for no runs.",Dot ball,0
48.5,"Cameron McClure to Jack Edwards. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
48.6,"Cameron McClure to Jack Edwards. Length ball, Leave, for no runs, fielded by Harper.",Dot ball,0
49.0,Over 49. 4 runs. Bowler: Cameron McClure. New South Wales: 104/5(rr 2.12),End of over,
49.1,"Jon Holland to Chris Green. Length ball, working, mis-timed back to bowler for no runs.",Dot ball,0
49.2,"Jon Holland to Chris Green. Back of a length, defending, Played to short extra cover for no runs.",Dot ball,0
49.3,"Jon Holland to Chris Green. Length ball, defending, Played to point for no runs.",Dot ball,0
49.4,"Jon Holland to Chris Green. Length ball, defending, Played to cover for no runs.",Dot ball,0
49.5,"Jon Holland to Chris Green. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
49.6,"Jon Holland to Chris Green. Length ball, pushing, Played to extra cover for no runs.",Dot ball,0
50.0,Over 50. no runs. Bowler: Jon Holland. New South Wales: 104/5(rr 2.08),End of over,
50.1,"Cameron McClure to Jack Edwards. Back of a length, pushing, Hit Hard to deep cover for 2 runs, run save by Chandrasinghe.",Two runs,2
50.2,"Cameron McClure to Jack Edwards. Length ball, working, Played to long on for 2 runs, mis-fielded by Harris.",Two runs,2
50.3,"Cameron McClure to Jack Edwards. Length ball, working, mis-timed to square leg for 1 run.",One run,1
50.4,"Cameron McClure to Chris Green. Length ball, shoulders arms, for no runs, fielded by Harper.",Dot ball,0
50.5,"Cameron McClure to Chris Green. Back of a length, working, hit body to short leg for no runs.",Dot ball,0
50.6,"Cameron McClure to Chris Green. Back of a length, defending, Played to cover for no runs.",Dot ball,0
51.0,Over 51. 5 runs. Bowler: Cameron McClure. New South Wales: 109/5(rr 2.14),End of over,
51.1,"Jon Holland to Jack Edwards. Back of a length, defending, Played to short extra cover for no runs.",Dot ball,0
51.2,"Jon Holland to Jack Edwards. Half volley, driving, Hit Hard to short extra cover for no runs.",Dot ball,0
51.3,"Jon Holland to Jack Edwards. Length ball, defending, Played to silly point for no runs.",Dot ball,0
51.4,"Jon Holland to Jack Edwards. Length ball, defending, Played to mid on for no runs.",Dot ball,0
51.5,"Jon Holland to Jack Edwards. Length ball, defending, Played back to bowler for no runs.",Dot ball,0
51.6,"Jon Holland to Jack Edwards. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
52.0,Over 52. no runs. Bowler: Jon Holland. New South Wales: 109/5(rr 2.10),End of over,
52.1,"Cameron McClure to Chris Green. Length ball, flick, Played to mid wicket for 1 run.",One run,1
52.2,"Cameron McClure to Jack Edwards. Length ball, glancing, hit pad to short leg for no runs.",Dot ball,0
52.3,"Cameron McClure to Jack Edwards. Back of a length, working, mis-timed to square leg for no runs.",Dot ball,0
52.4,"Cameron McClure to Jack Edwards. Back of a length, pushing, Played to mid on for no runs.",Dot ball,0
52.5,"Cameron McClure to Jack Edwards. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
52.6,"FOUR! Cameron McClure to Jack Edwards. Back of a length, cutting, Edged in the air uncontrolled past third man for 4 runs.",Four runs,4
53.0,Over 53. 5 runs. Bowler: Cameron McClure. New South Wales: 114/5(rr 2.15),End of over,
53.1,"Jon Holland to Chris Green. Length ball, Leave, for no runs, fielded by Harper.",Dot ball,0
53.2,"Jon Holland to Chris Green. Length ball, defending, Played to extra cover for no runs.",Dot ball,0
53.3,"Jon Holland to Chris Green. Length ball, defending, Played to gully for no runs.",Dot ball,0
53.4,"Jon Holland to Chris Green. Length ball, driving, Played to extra cover for no runs.",Dot ball,0
53.5,"Jon Holland to Chris Green. Half volley, driving, Played to cover for no runs.",Dot ball,0
53.6,"Jon Holland to Chris Green. Back of a length, working, Played to square leg for 1 run.",One run,1
54.0,Over 54. 1 run. Bowler: Jon Holland. New South Wales: 115/5(rr 2.13),End of over,
54.1,"Fergus O'Neill to Chris Green. Length ball, Leave, for no runs, fielded by Harper.",Dot ball,0
54.2,"Fergus O'Neill to Chris Green. Length ball, defending, Edged to point for no runs.",Dot ball,0
54.3,"Fergus O'Neill to Chris Green. Length ball, pushing, Played to extra cover for no runs.",Dot ball,0
